PlayerName,Date,MatchType(OneDay-T20-Test),OppositionTeam,TossWin,BowlingFirst,BattingFirst,hometeam,LastMatchesPerformance,Last3MatchesPerformance,Last6MatchesPerformance,weather,pitch,Form(InOrOut),Order(BattingBowlingOrder),Performance(IT is label. For Batsman:Runs. For Bowler: Wickets)
Angelo Mathews,4/9/2009,T20I,New Zealand,loss,TRUE,FALSE,TRUE,great,average,average,foggy,hard,IN,3,55
Angelo Mathews,30/4/2010,T20I,New Zealand,win,FALSE,TRUE,FALSE,bad,average,average,clear,hard,IN,3,76
Angelo Mathews,22/05/2010,T20I,New Zealand,loss,TRUE,FALSE,FALSE,good,average,average,clear,dusty,IN,3,87
Angelo Mathews,27/09/2012,T20I,New Zealand,loss,TRUE,FALSE,TRUE,good,average,average,clear,dusty,IN,3,89
Angelo Mathews,31/3/2014,T20I,New Zealand,loss,FALSE,TRUE,FALSE,good,average,average,clear,dusty,out,3,98
Angelo Mathews,7/1/2016,T20I,New Zealand,win,TRUE,FALSE,FALSE,great,average,average,clear,dusty,out,3,76
Angelo Mathews,10/1/2016,T20I,New Zealand,loss,FALSE,TRUE,FALSE,great,average,average,clear,normal,out,3,65
Angelo Mathews,12/6/2009,T20I,Pakistan,win,FALSE,TRUE,FALSE,great,average,average,clear,normal,IN,3,43
Angelo Mathews,21/06/2009,T20I,Pakistan,win,FALSE,TRUE,FALSE,average,average,average,clear,normal,IN,3,32
Angelo Mathews,12/8/2009,T20I,Pakistan,loss,TRUE,FALSE,TRUE,great,bad,bad,clear,normal,IN,3,21
Angelo Mathews,25/11/2011,T20I,Pakistan,win,FALSE,TRUE,FALSE,great,bad,bad,clear,dusty,IN,3,12
Angelo Mathews,1/6/2012,T20I,Pakistan,win,FALSE,TRUE,TRUE,good,bad,bad,clear,hard,IN,3,23
Angelo Mathews,3/6/2012,T20I,Pakistan,loss,TRUE,FALSE,TRUE,good,great,great,clear,hard,IN,3,3
Angelo Mathews,4/10/2012,T20I,Pakistan,win,FALSE,TRUE,TRUE,good,great,great,clear,hard,out,3,45
Angelo Mathews,11/12/2013,T20I,Pakistan,loss,FALSE,TRUE,FALSE,good,great,great,clear,green,out,3,67
Angelo Mathews,30/7/2015,T20I,Pakistan,loss,TRUE,FALSE,TRUE,good,good,good,clear,green,out,3,89
Angelo Mathews,2/8/2013,T20I,South Africa,loss,TRUE,FALSE,TRUE,bad,good,good,clear,green,out,3,9
Angelo Mathews,4/8/2013,T20I,South Africa,loss,TRUE,FALSE,TRUE,bad,good,good,clear,green,out,3,76
Angelo Mathews,6/8/2013,T20I,South Africa,loss,TRUE,FALSE,TRUE,bad,good,good,clear,green,out,3,54
Angelo Mathews,22/3/2014,T20I,South Africa,win,FALSE,TRUE,FALSE,great,good,good,clear,green,IN,3,32
Angelo Mathews,20/1/2017,T20I,South Africa,win,TRUE,FALSE,FALSE,great,good,good,rainy,damp,IN,3,12
Angelo Mathews,22/01/2017,T20I,South Africa,loss,TRUE,FALSE,FALSE,great,good,good,rainy,damp,IN,3,34
Angelo Mathews,3/4/2014,T20I,West Indies,win,FALSE,TRUE,FALSE,great,good,good,sunny,damp,IN,3,5
Angelo Mathews,9/11/2015,T20I,West Indies,loss,FALSE,TRUE,TRUE,great,good,good,sunny,damp,IN,3,6
Angelo Mathews,20/3/2016,T20I,West Indies,loss,FALSE,TRUE,TRUE,great,good,good,sunny,damp,IN,3,54
Angelo Mathews,4/3/2020,T20I,West Indies,loss,TRUE,FALSE,FALSE,great,good,good,sunny,damp,IN,3,1
